ChEMBL ID,Molecule Name,SMILES,Molecular Weight,TPSA,Activity Type,Activity (nM),pActivity,Target ChEMBL ID,SEI,BEI,QED,HBD,HBA,Heavy Atoms,NPOL,NSEI,nBEI,Kingdom,Superclass,Class,Subclass
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,25000.0,4.6020599913279625,CHEMBL4581,2.9591435129423624,8.874691436531863,0.1312357685384841,6,8,38,14,0.3287185708091402,6.181843587944773,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,3700.0,5.431798275933005,CHEMBL400,3.4926686445042465,10.474772978889629,0.1312357685384841,6,8,38,14,0.3879855911380718,7.011581872549815,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2500.0,5.6020599913279625,CHEMBL390,3.6021476281686997,10.803108591730878,0.1312357685384841,6,8,38,14,0.4001471422377116,7.181843587944773,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,4500.0,5.346787486224656,CHEMBL364,3.4380063568831374,10.310836713639032,0.1312357685384841,6,8,38,14,0.38191339187318973,6.926571082841466,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,12000.0,4.920818753952375,CHEMBL364,3.1641067090743147,9.48939130274679,0.1312357685384841,6,8,38,14,0.35148705385374107,6.500602350569185,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,47900.0,4.319664486585436,CHEMBL364,2.7775620412714996,8.330115100635291,0.1312357685384841,6,8,38,14,0.3085474633275312,5.8994480832022465,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,17800.0,4.749579997691106,CHEMBL399,3.0539994841120794,9.159171547537618,0.1312357685384841,6,8,38,14,0.3392557141207933,6.3293635943079165,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,31300.0,4.504455662453552,CHEMBL399,2.8963835278122114,8.686469574308763,0.1312357685384841,6,8,38,14,0.32174683303239654,6.084239259070362,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,30200.0,4.519993057042849,CHEMBL3879801,2.906374136473025,8.716432152581861,0.1312357685384841,6,8,38,14,0.3228566469316321,6.099776653659659,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,59600.0,4.2247537402597635,CHEMBL3879801,2.716534040804889,8.147087589208123,0.1312357685384841,6,8,38,14,0.3017681243042688,5.804537336876574,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,18400.0,4.735182176990463,CHEMBL3879801,3.044741626151275,9.131406543101019,0.1312357685384841,6,8,38,14,0.33822729835646165,6.314965773607273,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,39700.0,4.401209493236885,CHEMBL3879801,2.8299958161245398,8.487367890382764,0.1312357685384841,6,8,38,14,0.3143721066597775,5.980993089853695,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,480.0,6.318758762624412,CHEMBL4625,4.062987887489976,12.185202797409005,0.1312357685384841,6,8,38,14,0.45133991161602943,7.8985423592412225,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,300.0,6.522878745280337,CHEMBL4860,4.194237876337665,12.578831273681615,0.1312357685384841,6,8,38,14,0.46591991037716696,8.102662341897148,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,260.0,6.585026652029182,CHEMBL4860,4.234199236129875,12.698678363215796,0.1312357685384841,6,8,38,14,0.47035904657351296,8.164810248645992,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,540.0,6.267606240177032,CHEMBL4625,4.030096605052104,12.086559395589774,0.1312357685384841,6,8,38,14,0.4476861600126451,7.847389836793842,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,480.0,6.318758762624412,CHEMBL4625,4.062987887489976,12.185202797409005,0.1312357685384841,6,8,38,14,0.45133991161602943,7.8985423592412225,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,1320.0,5.87942606879415,CHEMBL392,3.780495157403646,11.337986093786933,0.1312357685384841,6,8,38,14,0.4199590049138679,7.4592096654109605,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,33080.0,4.480434499119491,CHEMBL392,2.8809378209358867,8.640146750847524,0.1312357685384841,6,8,38,14,0.32003103565139224,6.060218095736301,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,11780.0,4.928854709548917,CHEMBL614697,3.1692738615926674,9.50488797737758,0.1312357685384841,6,8,38,14,0.3520610506820655,6.508638306165727,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,33250.0,4.478208350360877,CHEMBL614697,2.8795063981229916,8.635853807391387,0.1312357685384841,6,8,38,14,0.3198720250257769,6.057991946977687,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,12580.0,4.90031935889075,CHEMBL387,3.1509255136900394,9.44985991763875,0.1312357685384841,6,8,38,14,0.35002281134933927,6.48010295550756,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,21560.0,4.666351243485299,CHEMBL387,3.000483052652584,8.998671790121298,0.1312357685384841,6,8,38,14,0.3333108031060928,6.246134840102109,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,12580.0,4.90031935889075,CHEMBL612262,3.1509255136900394,9.44985991763875,0.1312357685384841,6,8,38,14,0.35002281134933927,6.48010295550756,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,21560.0,4.666351243485299,CHEMBL612262,3.000483052652584,8.998671790121298,0.1312357685384841,6,8,38,14,0.3333108031060928,6.246134840102109,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,3330.0,5.47755576649368,CHEMBL394,3.522090899237191,10.563012508665691,0.1312357685384841,6,8,38,14,0.3912539833209771,7.05733936311049,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,21990.0,4.657774770639209,CHEMBL394,2.9949683453184215,8.982132772753799,0.1312357685384841,6,8,38,14,0.33269819790280064,6.237558367256019,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,9140.0,5.039053804266168,CHEMBL390,3.2401323329900773,9.717397802117729,0.1312357685384841,6,8,38,14,0.3599324145904406,6.6188374008829785,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,22360.0,4.650528200785614,CHEMBL390,2.990308771081285,8.968158363131778,0.1312357685384841,6,8,38,14,0.33218058577040105,6.2303117974024245,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,5540.0,5.2564902352715706,CHEMBL612656,3.3799448529266782,10.136705945833793,0.1312357685384841,6,8,38,14,0.3754635882336836,6.836273831888381,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,17970.0,4.745451922891026,CHEMBL612656,3.0513451150276656,9.151210897275199,0.1312357685384841,6,8,38,14,0.3389608516350733,6.325235519507836,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,18780.0,4.726304412069908,CHEMBL612589,3.039033186773346,9.114286508928394,0.1312357685384841,6,8,38,14,0.3375931722907077,6.306088008686718,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,21530.0,4.666955970176513,CHEMBL612589,3.000871894403622,8.999837955446841,0.1312357685384841,6,8,38,14,0.33335399786975095,6.246739566793323,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2210.0,5.655607726314889,CHEMBL613866,3.636579042126343,10.906370962501716,0.1312357685384841,6,8,38,14,0.4039719804510635,7.235391322931699,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,13590.0,4.866780543267506,CHEMBL613866,3.1293599172244764,9.38518309022583,0.1312357685384841,6,8,38,14,0.3476271816619647,6.446564139884316,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,2551.34,5.593231662015623,CHEMBL206,3.596470976090292,10.786083890033215,0.1312357685384841,6,8,38,14,0.3995165472868302,7.173015258632433,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,1523.1,5.817271581875732,CHEMBL4361,3.7405295665353213,11.218126314940863,0.1312357685384841,6,8,38,14,0.41551939870540944,7.3970551784925425,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
CHEMBL51483,GOSSYPOL,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,518.56,155.52,IC50,64000.0,4.1938200260161125,CHEMBL6148,2.6966435352469857,8.087434483986643,0.1312357685384841,6,8,38,14,0.2995585732868652,5.773603622632923,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids
